Pixels,Classification
"[195.04333378543333, 115.44561236945613, 161.64485284144854]",Pink
"[115.37379628373796, 203.95449613454497, 199.83670147836702]",Not Pink
"[212.95144445951445, 89.61467516614675, 152.55235318052354]",Pink
"[159.10599484605996, 200.67977756679778, 195.98575884985758]",Not Pink
"[168.2886206428862, 199.54706361047064, 193.3594873185949]",Not Pink
"[175.79696188796962, 208.0920927709209, 206.08429404584294]",Not Pink
"[232.9152312491523, 61.867896378678964, 134.04706361047064]",Pink
"[219.72148379221483, 85.09019395090193, 143.87854333378544]",Pink
"[222.19930828699307, 81.93367692933677, 144.62769564627695]",Pink
"[178.5920927709209, 203.95293638952936, 198.69449342194494]",Not Pink
"[194.96799131967992, 205.40716126407162, 198.9652787196528]",Not Pink
"[231.81167774311677, 60.21741489217415, 140.99898277498983]",Pink
"[221.4627695646277, 90.18120168181201, 152.21578733215787]",Pink
"[192.69130611691307, 182.40051539400514, 187.8895293638953]",Not Pink
"[195.19795198697952, 181.5325512003255, 187.1722501017225]",Not Pink
"[226.15414349654142, 73.3879696188797, 140.41563813915639]",Pink
"[175.8333785433338, 211.04489353044895, 202.82022243320222]",Not Pink
"[215.66892716668926, 108.73280889732808, 156.10002712600027]",Pink
"[227.27831276278312, 72.68181201681811, 146.866201003662]",Pink
"[187.5009494100095, 206.0496405804964, 203.55411637054115]",Not Pink
"[229.0680184456802, 67.2631900176319, 138.28828156788282]",Pink
"[161.6723179167232, 169.74691441746916, 148.9978299199783]",Not Pink
"[225.0443510104435, 62.45632713956327, 168.38186626881867]",Pink
"[206.38023870880238, 98.99884714498847, 160.5347890953479]",Pink
"[149.3929201139292, 170.24345585243455, 164.9401193544012]",Not Pink
"[158.0586599755866, 167.02380306523804, 164.25769700257698]",Not Pink
"[225.147701071477, 68.08456530584566, 162.80645598806456]",Pink
"[156.4460192594602, 196.58612505086126, 200.74148921741488]",Not Pink
"[219.38125593381255, 85.30808354808083, 145.44466295944662]",Pink
"[159.0549301505493, 197.6570595415706, 195.41285772412857]",Not Pink
"[219.85114607351147, 79.99993218499932, 148.53553506035536]",Pink
"[151.98060490980606, 199.83005560830057, 196.87698358876983]",Not Pink
"[167.50983317509832, 192.74189610741897, 190.9500881595009]",Not Pink
"[219.4152312491523, 84.70853112708531, 146.54041774040417]",Pink
"[217.44961345449613, 86.16804557168045, 146.17245354672454]",Pink
"[134.08687101586872, 202.57561372575614, 213.00196663501967]",Not Pink
"[190.5714091957141, 203.21205750712056, 210.76854740268547]",Not Pink
"[217.08144581581445, 86.65339753153397, 146.26807269768074]",Pink
"[211.58958361589583, 94.44445951444459, 146.21171843211718]",Pink
"[221.19076359690763, 79.84117726841177, 142.78299199782992]",Pink
"[220.69598535195985, 80.40478773904788, 144.02244676522446]",Pink
"[181.6982910619829, 204.74338803743387, 198.68737284687373]",Not Pink
"[163.82232469822324, 167.53682354536824, 143.75098331750982]",Not Pink
"[218.2625118676251, 75.52197206021972, 168.29601247796012]",Pink
"[208.0205479452055, 95.69815543198155, 165.5363488403635]",Pink
"[207.67048691170487, 95.3950901939509, 165.17021565170216]",Pink
"[207.59582259595823, 95.52088702020887, 165.0862606808626]",Pink
"[199.8029296080293, 93.79601247796012, 160.2796690627967]",Pink
"[149.4096704190967, 170.942899769429, 170.65041367150414]",Not Pink
"[219.08436186084361, 80.52176861521768, 161.12552556625525]",Pink
"[215.89705682897056, 87.18737284687373, 161.64261494642614]",Pink
"[215.77790587277906, 89.36613318866134, 162.65943306659432]",Pink
"[184.186898141869, 170.62891631628915, 177.04699579546997]",Not Pink
"[190.91740132917403, 204.29852163298523, 198.4416790994168]",Not Pink
"[228.10762240607622, 69.24094669740947, 139.35175640851756]",Pink
"[224.21009087210092, 72.0366201003662, 142.54916587549167]",Pink
"[216.767801437678, 92.72039875220399, 145.18364302183642]",Pink
"[149.1896107418961, 199.5856503458565, 198.108300556083]",Not Pink
"[207.97660382476604, 144.48426691984267, 182.4348297843483]",Not Pink
"[247.38375804793594, 134.3304658334686, 181.9511983985284]",Pink
"[20.481685873505384, 44.34572309689985, 36.010387924038305]",Not Pink
"[35.03846778120435, 39.87042146837634, 35.80041118865985]",Not Pink
"[34.70800194773576, 39.83747227181735, 34.837255856733215]",Not Pink
"[150.53119082400045, 59.51928799437321, 106.41248715035438]",Not Pink
"[32.21387220689282, 41.712600768273546, 37.00654655629497]",Not Pink
"[249.35064654006385, 89.31742682464967, 177.81242222582915]",Pink
"[249.78829194394848, 121.13947952172266, 181.70280798571662]",Pink
"[23.60488016014716, 42.50451766488124, 35.85267543147757]",Not Pink
"[36.22853432884272, 38.82243142347021, 34.93626575772331]",Not Pink
"[96.0841854677271, 54.39750040577828, 72.21084239571498]",Not Pink
"[249.7641075582968, 110.13152626738083, 179.197695179354]",Pink
"[249.6879835524536, 118.32418979602879, 180.92923226748906]",Pink
"[248.91002542877237, 116.98761023643348, 179.7551804360764]",Pink
"[89.06914461937997, 55.41221663149921, 69.48817832602933]",Not Pink
"[89.6451333657956, 54.43667153600606, 69.24043715846994]",Not Pink
"[236.75793972839907, 123.8491045825894, 175.05031650706053]",Pink
"[57.47838554347238, 71.90385759887464, 68.24206027160093]",Not Pink
"[69.42033219715414, 67.49548233511875, 67.05881079911269]",Not Pink
"[69.06757561002001, 67.30054644808743, 68.44262295081967]",Not Pink
"[242.98241627441433, 96.19379970783963, 173.7491208137207]",Pink
"[240.28101498674457, 115.7571822756046, 174.17502569929124]",Pink
"[240.63176973435048, 115.8685278363902, 174.13217551263324]",Pink
"[42.83011415895688, 65.13563815397933, 59.00919764107558]",Not Pink
"[242.11264405129037, 71.73570307850457, 170.96504896391278]",Pink
"[185.62067846128875, 235.4393767245577, 230.2113834334253]",Not Pink
"[242.8031163772115, 74.07276957203918, 166.9125142022399]",Pink
"[74.75036520045447, 70.07147108153438, 71.23172645133366]",Not Pink
"[240.58561921765948, 105.73683925769626, 174.29913975004058]",Pink
"[240.4504138938484, 132.79381052859384, 178.68100416599037]",Pink
"[242.79132175512632, 129.68598171292538, 179.4387274793053]",Pink
"[44.60212086782449, 74.49910728777796, 64.72769572039171]",Not Pink
"[66.01623113130985, 69.63220256451875, 64.42222582914029]",Not Pink
"[67.84688632797706, 71.92046745658172, 68.44835795054915]",Not Pink
"[146.71838987177406, 77.07071362873992, 110.09668343883568]",Pink
"[116.52637558837851, 72.51701563598982, 91.23259211167019]",Not Pink
"[201.4401882811232, 93.11643131526267, 147.10214791971]",Pink
"[201.3579505491533, 95.42990856462696, 145.78428826489207]",Pink
"[247.4955364388898, 109.39787913217552, 178.06313910079533]",Pink
"[46.593464264459236, 73.0848347129795, 65.26007682735487]",Not Pink
"[63.44473299788995, 68.32646215441217, 63.08629551479738]",Not Pink
"[144.17659470865118, 76.8907644862847, 107.90650868365525]",Not Pink
"[216.83801330952767, 94.98376886869015, 154.19791159443812]",Pink
"[216.91337986257642, 94.92284802250717, 154.0070875940053]",Pink
"[216.9064004761132, 94.89152193907915, 153.93767245577016]",Pink
"[246.72288048476977, 104.5611102093816, 175.9276632581291]",Pink
"[48.92647297516637, 73.12157117351079, 65.81058269761402]",Not Pink
"[59.42861007412217, 70.63323053616837, 64.15084131363956]",Not Pink
"[247.10436617432234, 118.24839041281177, 179.54558242709516]",Pink
"[244.05523995022452, 132.31212465508847, 178.05810745008927]",Pink
"[244.09170589190066, 131.8230265649516, 178.6924200616783]",Pink
"[244.06665584591246, 131.83747227181735, 179.02477952713303]",Pink
"[242.76724557701672, 131.54228209706216, 177.61770275388196]",Pink
"[243.52199318292486, 130.1362332954607, 176.93648217280744]",Pink
"[243.84980793161284, 134.28209706216524, 179.5180977114105]",Pink
"[245.91386679651572, 130.81339609370772, 179.2911323919277]",Pink
"[246.60801817886707, 136.37466861440242, 182.26072607260727]",Pink
"[226.490937618352, 233.4479251203809, 227.7716820862414]",Not Pink
"[227.52778228642538, 68.82053779148407, 160.55456365308663]",Pink
"[233.8514310447438, 134.51063139100796, 177.74868798355246]",Pink
"[239.59963209435696, 125.25926527078937, 174.87220689282043]",Pink
"[239.03094735703078, 126.15073310609749, 175.59524968890332]",Pink
"[178.81036628252988, 190.5629497375967, 185.53779148406645]",Not Pink
"[192.89942108964996, 194.1724828220527, 194.27982470378186]",Not Pink
"[243.04999188443435, 85.16333928474815, 185.35356814369962]",Pink
"[239.68159930747174, 115.79462208515933, 176.09392414651302]",Pink
"[236.41968295190173, 132.80603798084726, 171.18736135908674]",Pink
"[234.9415138235135, 128.56073148298435, 171.4743277606449]",Pink
"[233.93058486176486, 136.5523995022453, 174.29762484445166]",Pink
"[226.8653898176703, 241.82924849862036, 234.57063247308338]",Not Pink
"[239.15224801168642, 238.46880917599955, 234.3840285667911]",Not Pink
"[235.45317318617109, 238.925823729914, 235.33441540875398]",Not Pink
"[239.58854082129525, 82.09727858031705, 169.11459178704754]",Pink
"[231.09992966509765, 136.41032299951306, 176.99183033057403]",Pink
"[237.00703349023428, 124.7434940215333, 174.02212844235243]",Pink
"[231.74587458745876, 150.9350754747606, 187.14656711572798]",Pink
"[231.1102093815939, 239.68987718443975, 233.32278309798193]",Not Pink
"[238.37136828436942, 237.5299464372667, 233.5052751176757]",Not Pink
"[240.74798463452902, 78.50381431585781, 170.3650922469296]",Pink
"[242.42752799870152, 115.9075907590759, 172.84174646972895]",Pink
"[235.32608342801493, 130.3797543688795, 175.84683222420603]",Pink
"[231.49191148623058, 128.8625764215766, 172.4517123843532]",Pink
"[36.55759346426446, 61.65000270518855, 53.61110209381594]",Not Pink
"[46.193204566358276, 58.97716820862414, 53.50067629713791]",Not Pink
"[53.70399826867933, 60.515446626629874, 53.656332846399394]",Not Pink
"[246.47573445869176, 70.78358491586863, 173.0942487691392]",Pink
"[235.01000919764107, 127.58919006654764, 175.3517286154845]",Pink
"[236.77043769950765, 125.54585294595033, 172.95038684196288]",Pink
"[144.97911594438133, 176.72926472975166, 156.8357409511443]",Not Pink
"[165.07655683601146, 168.3985283774279, 168.33019531461343]",Not Pink
"[166.16122923767787, 158.31423470215873, 157.9367526916626]",Not Pink
"[244.90255910836984, 100.21268192393009, 179.95888113401503]",Pink
"[237.27344045879997, 124.71752421143754, 169.43088243250554]",Pink
"[226.5347616728886, 143.78693934967268, 173.66412378942812]",Pink
"[189.1545203700698, 195.50224530649785, 192.66493534599363]",Not Pink
"[197.24065357355408, 192.90483146675322, 191.44916950711465]",Not Pink
"[193.499161391549, 194.67278039279338, 188.54834171941783]",Not Pink
"[239.87410052480658, 95.11188659849591, 181.18379051019855]",Pink
"[228.60504247146025, 116.33603852188497, 169.23940918682032]",Pink
"[232.24638857328355, 98.16593626575772, 174.93610344641021]",Pink
"[232.28415300546447, 98.42682464967808, 175.0277011307688]",Pink
"[206.0978737217984, 141.98560839690526, 179.86841962884813]",Not Pink
"[207.16236541686956, 140.16360980360332, 180.5752853973922]",Not Pink
"[183.2309689985392, 195.35708488881676, 186.90228858951468]",Not Pink
"[222.13536763512417, 93.34296380457718, 177.7250446356111]",Pink
"[219.22972461180544, 114.44446247903478, 173.73516204079425]",Pink
"[231.9161391548991, 85.49418384461397, 175.7173077963534]",Pink
"[231.78693934967268, 99.9523886814911, 173.68262727912136]",Pink
"[33.282097062165235, 46.14418654980252, 46.61570091435373]",Not Pink
"[201.0736352323757, 146.05242655413082, 163.9610993886274]",Not Pink
"[158.9266893902505, 159.86603906292268, 167.0815343829465]",Not Pink
"[217.11983985283774, 93.48844884488449, 170.11902829627226]",Pink
"[159.75507222853432, 162.71606340961966, 159.99989179245793]",Not Pink
"[228.96710490721205, 74.21468376345831, 175.1623113130985]",Pink
"[50.58102039712168, 153.46280365741492, 151.17172536925824]",Not Pink
"[53.391657198506735, 153.48525672239356, 139.95103608721527]",Not Pink
"[220.82362170643293, 238.89200887301845, 235.6747822323216]",Not Pink
"[232.98571660444733, 69.97224476546015, 160.3438294649137]",Pink
"[233.0561597143321, 75.86814910999297, 166.20916517881295]",Pink
"[233.06979386463237, 77.3782394632906, 165.6228967159011]",Pink
"[178.40972785803172, 71.52772818265433, 131.36801385056538]",Pink
"[37.461505166910136, 47.63939836606612, 46.4616133744522]",Not Pink
"[87.03597900773684, 57.40101715089542, 75.41443488611156]",Not Pink
"[86.4062652166856, 58.48076610939783, 74.79234972677595]",Not Pink
"[231.4936969106747, 91.94340745549965, 167.96504896391278]",Pink
"[230.92414651301195, 104.20900286749986, 170.53908997457123]",Pink
"[230.98063084997025, 104.36530866201375, 170.4224422442244]",Pink
"[230.94735703078504, 104.5019747876427, 170.64004761131852]",Pink
"[231.21971541416437, 105.43423686630958, 170.96959368067954]",Pink
"[231.72087864524158, 89.54271492723043, 162.83687713033598]",Pink
"[232.1632851809771, 89.90986311745928, 166.28258399610453]",Pink
"[229.3879781420765, 236.21717253692583, 230.1006330141211]",Not Pink
"[237.9698641995347, 233.6175945463399, 230.04468971487313]",Not Pink
"[230.70026510847805, 235.4660498836769, 231.42493101769193]",Not Pink
"[230.56462695449872, 235.50917058919006, 231.46989125142022]",Not Pink
"[230.4133528106909, 235.41259535789644, 231.31753503219176]",Not Pink
"[230.5122004003679, 235.42103554617756, 231.2930801276849]",Not Pink
"[230.46036898771845, 235.51798950386842, 231.37385705783694]",Not Pink
"[43.407780122274524, 46.27257479846345, 43.7873180760699]",Not Pink
"[224.20110371692908, 91.93361467294271, 166.82600227235838]",Pink
"[223.85678731807607, 97.41313639560677, 165.41183790510198]",Pink
"[223.76800302981118, 97.50581615538603, 165.42087323486447]",Pink
"[231.77952713304117, 99.23107720608127, 170.37120597305633]",Pink
"[230.60818049018016, 108.72921062598063, 171.79570416058]",Pink
"[253.32536091, 195.63068304, 214.5556992 ]",Pink
"[253.13747037, 192.21784098, 212.52316311]",Pink
"[253.48308554, 222.04072398, 242.84464555]",Pink
"[253.32536091, 195.63068304, 214.5556992 ]",Pink
"[253.13747037, 192.21784098, 212.52316311]",Pink
"[253.48308554, 222.04072398, 242.84464555]",Pink
"[253.32536091, 195.63068304, 214.5556992 ]",Pink
"[253.13747037, 192.21784098, 212.52316311]",Pink
"[253.48308554, 222.04072398, 242.84464555]",Pink
